0x14080FF50	EXE4b_bbs_BbsInit
0x140087570	EXE4b_bbs_BbsMain
0x1408104C0	EXE4b_bbs_bbs_enter
0x140810A40	EXE4b_bbs_bbs_menu
0x140810C30	EXE4b_bbs_bbs_exit
0x140810EE0	EXE4b_bbs_bbs_open
0x1408111D0	EXE4b_bbs_bbs_read
0x140811590	EXE4b_bbs_bbs_close
0x140811950	EXE4b_bbs_bbs_open_wait
0x140811BA0	EXE4b_bbs_bbs_open_new
0x140811F00	EXE4b_bbs_bbs_read_new
0x140812190	EXE4b_bbs_bbs_close_new
0x1408123C0	EXE4b_bbs_bbs_trans
0x140812750	EXE4b_bbs_bbs_mess_data_uncomp
0x1408967A0	EXE4b_bbs2_bbs_scrn_char_init
0x1402EB820	EXE4b_bbs2_bbs_buff_set
0x1402EBF30	EXE4b_bbs2_bbs_body_set
0x140896BB0	EXE4b_bbs2_bbs_menu_string_char_set
0x1408973C0	EXE4b_bbs2_bbs_new_set
0x140898040	EXE4b_bbs2_bbs_new_set2
0x140898480	EXE4b_bbs2_bbs_menu_key_move
0x140898840	EXE4b_bbs2_bbs_cancel
0x1408989D0	EXE4b_bbs2_bbs_decition
0x1402EE940	EXE4b_bbs2_bbs_mess_win_set
0x1402EECC0	EXE4b_bbs2_bbs_mess_new_win_set
0x140898FF0	EXE4b_bbs2_bbs_menu_string_char_set2
0x1402EF430	EXE4b_bbs2_bbs_menu_string_scrn_set2
0x1402EF790	EXE4b_bbs2_bbs_common_clt_set
0x1402EFA00	EXE4b_bbs2_first_new_check
0x1406BDEE0	EXE4b_bg_BgInit
0x1406BDFB0	EXE4b_bg_BgFlash
0x1406BE110	EXE4b_bg_BgCtrlSet
0x1406BE260	EXE4b_bg_BgCtrlSetField
0x1406BE420	EXE4b_bg_DispCtrlSet
0x1406BE7B0	EXE4b_bg_BgVramBlankSet
0x1406BE960	EXE4b_bg_BgColorBlankSet
0x1406BEA60	EXE4b_bg_BgColorBlankInit
0x1406BEBA0	EXE4b_bg_BldClear
0x1406BECC0	EXE4b_bg_BgColorTrans
0x1406BEE40	EXE4b_bg_BgScrnBuffClear
0x1406BEF20	EXE4b_bg_BgDebugFontSet
0x14021E770	EXE4b_bgefc_BgEfcExec
0x14021EBE0	EXE4b_bgefc_BgEfcKill
0x14021EE40	EXE4b_bgefc_BgEfcKill2
0x14021F0A0	EXE4b_bgefc_BgEfcMove
0x14021F300	EXE4b_bgefc_BgEfcMoveCheck
0x1406CFBF0	EXE4b_bgefc00_BgEfc00Move
0x1406CFE40	EXE4b_bgefc00_bgefc00_init
0x1406D0220	EXE4b_bgefc00_bgefc00_main
0x1406D0670	EXE4b_bgefc00_bgefc00_end_ck
0x1406D0970	EXE4b_bgefc00_bgefc00_se_ck
0x1406D0D60	EXE4b_bgefc00_BgEfc00Stop
0x1407BE1F0	EXE4b_bgefc01_BgEfc01Move
0x1407BE500	EXE4b_bgefc01_BgEfc01Stop
0x1407BE830	EXE4b_bgefc01_bgefc01_init
0x1407BEBB0	EXE4b_bgefc01_bgefc01_main
0x1407BEEE0	EXE4b_bgefc01_BgEfc01Move2
0x1407BF1F0	EXE4b_bgefc01_BgEfc01Stop2
0x1407BF520	EXE4b_bgefc01_bgefc01_init2
0x1407BF8A0	EXE4b_bgefc01_bgefc01_main2
0x140755A00	EXE4b_bgefc02_BgEfc02Move
0x140755D10	EXE4b_bgefc02_BgEfc02Stop
0x140756040	EXE4b_bgefc02_bgefc02_init
0x1407563C0	EXE4b_bgefc02_bgefc02_main
0x1406A5420	EXE4b_bgefc03_BgEfc03Move
0x1406A5730	EXE4b_bgefc03_BgEfc03Stop
0x1406A5A60	EXE4b_bgefc03_bgefc03_init
0x1406A5DC0	EXE4b_bgefc03_bgefc03_main
0x14053AE00	EXE4b_bgefc04_BgEfc04Move
0x14053B110	EXE4b_bgefc04_BgEfc04Stop
0x14053B440	EXE4b_bgefc04_bgefc04_init
0x14053B7D0	EXE4b_bgefc04_bgefc04_start
0x14053BB20	EXE4b_bgefc04_bgefc04_main
0x14053BE60	EXE4b_bgefc04_bgefc04_end
0x14053C160	EXE4b_bgefc04_bgefc04_wait
0x14053C360	EXE4b_bgefc04_bgefc04_disp_sub
0x140103C10	EXE4b_bgefc05_BgEfc05Move
0x140103F20	EXE4b_bgefc05_BgEfc05Stop
0x1401041A0	EXE4b_bgefc05_bgefc05_init
0x140104520	EXE4b_bgefc05_bgefc05_main
0x140104930	EXE4b_bgefc05_bgefc05_end
0x1401D53B0	EXE4b_bgefc06_BgEfc06Move
0x1401D5600	EXE4b_bgefc06_BgEfc06Stop
0x1401D5930	EXE4b_bgefc06_bgefc06_init
0x1401D5CC0	EXE4b_bgefc06_l0a_20000
0x1401D5CF0	EXE4b_bgefc06_l0b_20001
0x1401D5D20	EXE4b_bgefc06_l0c_20002
0x1401D5F60	EXE4b_bgefc06_l0d_20003
0x1401D5F90	EXE4b_bgefc06_l0e_20004
0x1401D5FC0	EXE4b_bgefc06_l0f_20005
0x1401D6200	EXE4b_bgefc06_bgefc06_main
0x1401D6440	EXE4b_bgefc06_bgefc06_disp_sub
0x1407CE890	EXE4b_bgefc08_BgEfc08Move
0x1407CEAE0	EXE4b_bgefc08_BgEfc08Stop
0x1407CEE10	EXE4b_bgefc08_bgefc08_init
0x1407CF1A0	EXE4b_bgefc08_bgefc08_main
0x1407CF5E0	EXE4b_bgefc08_bgefc08_main2
0x1407CF920	EXE4b_bgefc08_bgefc08_main3
0x1407CFD30	EXE4b_bgefc08_bgefc08_disp_sub
0x140711DE0	EXE4b_bgefc09_BgEfc09Move
